,Course,College,Pr1,Pr2,Pr3,Pr4,Pr5,Oapr,SUM,AVG,English,Quanty
1557,BAHISTORY,CLA,84.91,82.26,66.81,75.28,63.1,82.81,372.36,74.472,167.17,138.38
1589,BS ACCTNG,CLA,70.75,87.4,85.06,79.96,79.78,82.81,402.95,80.59,158.15,159.74
1618,BS ACCTNG,CLA,84.91,71.99,29.96,93.38,79.78,82.81,360.02,72.004,156.9,173.16
1756,BS PSYCH,CLA,86.35,87.4,59.25,24.91,91.68,82.81,349.59,69.918,173.75,116.59
1843,BSN,CN,74.8,90.94,36.55,79.96,97.87,82.81,380.12,76.024,165.74,177.83
2038,BSN,CN,72.78,71.99,76.79,79.96,95.65,82.81,397.17,79.434,144.77,175.61
2092,BSN,CN,86.35,87.4,76.79,63.45,43.49,82.81,357.48,71.496,173.75,106.94
2139,BPE,CCSPE,76.83,94.82,59.25,53.82,91.68,82.81,376.4,75.28,171.65,145.5
2142,BPE,CCSPE,84.91,82.26,66.81,44.18,87.72,82.81,365.88,73.176,167.17,131.9
2178,BPE,CCSPE,76.83,71.99,85.06,93.38,43.49,82.81,370.75,74.15,148.82,136.87
2270,BS BIO,CSM,90.77,61.11,51.68,79.96,63.1,82.81,346.62,69.324,151.88,143.06
2315,BS BIO,CSM,83.47,90.94,59.25,70.61,72.9,82.81,377.17,75.434,174.41,143.51
2329,BS BIO,CSM,84.91,87.4,76.79,70.61,43.49,82.81,363.2,72.64,172.31,114.1
2337,BS BIO,CSM,87.6,42.05,72.66,84.63,79.78,82.81,366.72,73.344,129.65,164.41
2399,BS CHEM,CSM,74.8,71.99,89.19,79.96,79.78,82.81,395.72,79.144,146.79,159.74
2442,BS PHYSICS,CSM,82.02,35.7,72.66,92.22,91.68,82.81,374.28,74.856,117.72,183.9
2651,BEED,CTE,87.6,77.12,72.66,34.54,83.75,82.81,355.67,71.134,164.72,118.29
2655,BEED,CTE,89.71,71.99,59.25,44.18,83.75,82.81,348.88,69.776,161.7,127.93
2742,BSED,CTE,72.78,87.4,66.81,79.96,91.68,82.81,398.63,79.726,160.18,171.64
25,BS AGRI,College of Agriculture,78.85,42.05,85.06,92.22,87.72,83.5,385.9,77.18,120.9,179.94
66,BS ARCH,College of Architecture,61.05,87.4,76.79,95.71,83.75,83.5,404.7,80.94,148.45,179.46
108,BS ARCH,College of Architecture,84.91,54.75,85.06,70.61,83.75,83.5,379.08,75.816,139.66,154.36
324,BS CRIM,CCJE,63.53,82.26,89.19,93.38,79.78,83.5,408.14,81.628,145.79,173.16
432,BS CRIM,CCJE,72.78,92.88,89.19,53.82,83.75,83.5,392.42,78.484,165.66,137.57
532,BS CE,COE,82.02,90.94,44.12,79.96,83.75,83.5,380.79,76.158,172.96,163.71
615,BS COE,COE,66.01,61.11,80.93,98.29,72.9,83.5,379.24,75.848,127.12,171.19
656,BS EE,COE,74.8,71.99,76.79,93.38,79.78,83.5,396.74,79.348,146.79,173.16
675,BS EE,COE,70.75,77.12,85.06,93.38,72.9,83.5,399.21,79.842,147.87,166.28
681,BS EE,COE,76.83,54.75,89.19,84.63,87.72,83.5,393.12,78.624,131.58,172.35
696,BS ENE,COE,83.47,77.12,72.66,63.45,87.72,83.5,384.42,76.884,160.59,151.17
742,BS IME,COE,87.6,42.05,89.19,63.45,83.75,83.5,366.04,73.208,129.65,147.2
771,BS ME,COE,89.71,92.88,76.79,24.91,43.49,83.5,327.78,65.556,182.59,68.4
871,BSIE,COE,82.02,48.4,89.19,79.96,83.75,83.5,383.32,76.664,130.42,163.71
1033,BSCS,CCS,84.91,61.11,80.93,79.96,72.9,83.5,379.81,75.962,146.02,152.86
1135,BSIT,CCS,90.77,82.26,36.55,63.45,79.78,83.5,352.81,70.562,173.03,143.23
1175,BSIT,CCS,84.91,61.11,85.06,89.31,43.49,83.5,363.88,72.776,146.02,132.8
1191,BSIT,CCS,87.6,54.75,59.25,89.31,79.78,83.5,370.69,74.138,142.35,169.09
1333,AB JOURN,CLA,87.6,61.11,85.06,34.54,87.72,83.5,356.03,71.206,148.71,122.26
1364,AB POLSCI,CLA,88.66,71.99,29.96,84.63,83.75,83.5,358.99,71.798,160.65,168.38
1376,AB POLSCI,CLA,87.6,54.75,80.93,75.28,72.9,83.5,371.46,74.292,142.35,148.18
1408,AB POLSCI,CLA,76.83,66.85,93.41,75.28,79.78,83.5,392.15,78.43,143.68,155.06
1437,AB POLSCI,CLA,84.91,82.26,72.66,53.82,83.75,83.5,377.4,75.48,167.17,137.57
1686,BS ECO,CLA,88.66,77.12,66.81,44.18,83.75,83.5,360.52,72.104,165.78,127.93
1716,BS ECO,CLA,83.47,82.26,72.66,70.61,79.78,83.5,388.78,77.756,165.73,150.39
1757,BS PSYCH,CLA,87.6,54.75,85.06,63.45,79.78,83.5,370.64,74.128,142.35,143.23
1767,BS PSYCH,CLA,78.85,90.94,51.68,75.28,91.68,83.5,388.43,77.686,169.79,166.96
1778,BS PSYCH,CLA,92.71,82.26,51.68,10.45,91.68,83.5,328.78,65.756,174.97,102.13
1795,BS PSYCH,CLA,87.6,77.12,51.68,70.61,83.75,83.5,370.76,74.152,164.72,154.36
1816,BS PSYCH,CLA,82.02,90.94,76.79,63.45,72.9,83.5,386.1,77.22,172.96,136.35
1825,BS PSYCH,CLA,74.8,94.82,89.19,63.45,63.1,83.5,385.36,77.072,169.62,126.55
1839,BSN,CN,82.02,82.26,36.55,79.96,95.65,83.5,376.44,75.288,164.28,175.61
1867,BSN,CN,82.02,71.99,66.81,89.31,79.78,83.5,389.91,77.982,154.01,169.09
1923,BSN,CN,82.02,90.94,72.66,53.82,83.75,83.5,383.19,76.638,172.96,137.57
1974,BSN,CN,63.53,92.88,91.97,79.96,79.78,83.5,408.12,81.624,156.41,159.74
2059,BSN,CN,80.58,82.26,72.66,89.31,63.1,83.5,387.91,77.582,162.84,152.41
2133,BPE,CCSPE,86.35,87.4,66.81,79.96,43.49,83.5,364.01,72.802,173.75,123.45
2242,BS BIO,CSM,89.71,71.99,44.12,79.96,72.9,83.5,358.68,71.736,161.7,152.86
2248,BS BIO,CSM,84.91,66.85,80.93,70.61,79.78,83.5,383.08,76.616,151.76,150.39
2323,BS BIO,CSM,70.75,87.4,72.66,92.22,83.75,83.5,406.78,81.356,158.15,175.97
2345,BS BIO,CSM,93.41,48.4,72.66,18.16,91.68,83.5,324.31,64.862,141.81,109.84
2351,BS BIO,CSM,80.58,87.4,85.06,70.61,63.1,83.5,386.75,77.35,167.98,133.71
2532,BSSW,CSWCD,89.71,82.26,66.81,34.54,79.78,83.5,353.1,70.62,171.97,114.32
2538,BSSW,CSWCD,76.83,61.11,85.06,79.96,91.68,83.5,394.64,78.928,137.94,171.64
2553,BSSW,CSWCD,87.6,82.26,72.66,79.96,33.69,83.5,356.17,71.234,169.86,113.65
2565,BSSW,CSWCD,84.91,87.4,72.66,63.45,72.9,83.5,381.32,76.264,172.31,136.35
2656,BEED,CTE,84.91,71.99,80.93,53.82,83.75,83.5,375.4,75.08,156.9,137.57
2672,BEED,CTE,88.66,77.12,51.68,75.28,72.9,83.5,365.64,73.128,165.78,148.18
2693,BEED,CTE,86.35,82.26,66.81,84.63,43.49,83.5,363.54,72.708,168.61,128.12
2717,BEED,CTE,80.58,90.94,72.66,93.38,26.06,83.5,363.62,72.724,171.52,119.44
2718,BEED,CTE,84.91,82.26,76.79,63.45,72.9,83.5,380.31,76.062,167.17,136.35
2786,BSED,CTE,84.91,87.4,72.66,70.61,63.1,83.5,378.68,75.736,172.31,133.71
2789,BSED,CTE,74.8,61.11,72.66,92.22,95.65,83.5,396.44,79.288,135.91,187.87
2795,BSED,CTE,68.5,77.12,94.84,89.31,63.1,83.5,392.87,78.574,145.62,152.41
2800,BSED SS,CTE,83.47,87.4,89.19,34.54,72.9,83.5,367.5,73.5,170.87,107.44
2835,BSNE,CTE,68.5,90.94,94.84,44.18,87.72,83.5,386.18,77.236,159.44,131.9
3,BAT,College of Agriculture,82.02,77.12,72.66,63.45,95.65,84.19,390.9,78.18,159.14,159.1
6,BS AGRI,College of Agriculture,74.8,66.85,89.19,93.38,72.9,84.19,397.12,79.424,141.65,166.28
38,BSAB,College of Agriculture,72.78,94.82,80.93,79.96,72.9,84.19,401.39,80.278,167.6,152.86
46,BS ARCH,College of Architecture,72.78,90.94,76.79,93.38,63.1,84.19,396.99,79.398,163.72,156.48
106,BS ARCH,College of Architecture,70.75,92.88,72.66,95.71,53.29,84.19,385.29,77.058,163.63,149
124,BS ARCH,College of Architecture,82.02,71.99,91.97,53.82,83.75,84.19,383.55,76.71,154.01,137.57
125,BS ARCH,College of Architecture,76.83,61.11,76.79,92.22,91.68,84.19,398.63,79.726,137.94,183.9
150,BS ARCH,College of Architecture,61.05,87.4,93.41,84.63,87.72,84.19,414.21,82.842,148.45,172.35
327,BS CRIM,CCJE,78.85,71.99,80.93,84.63,83.75,84.19,400.15,80.03,150.84,168.38
446,BS CRIM,CCJE,87.6,94.82,72.66,63.45,33.69,84.19,352.22,70.444,182.42,97.14
457,BS ABE,COE,84.91,77.12,80.93,63.45,79.78,84.19,386.19,77.238,162.03,143.23
533,BS CE,COE,72.78,90.94,80.93,92.22,63.1,84.19,399.97,79.994,163.72,155.32
535,BS CE,COE,74.8,71.99,85.06,92.22,79.78,84.19,403.85,80.77,146.79,172
559,BS CE,COE,82.02,94.82,51.68,79.96,72.9,84.19,381.38,76.276,176.84,152.86
595,BS COE,COE,83.47,71.99,85.06,84.63,53.29,84.19,378.44,75.688,155.46,137.92
598,BS COE,COE,76.83,94.82,51.68,75.28,91.68,84.19,390.29,78.058,171.65,166.96
609,BS COE,COE,83.47,87.4,89.19,53.82,63.1,84.19,376.98,75.396,170.87,116.92
631,BS ECE,COE,86.35,87.4,59.25,44.18,91.68,84.19,368.86,73.772,173.75,135.86
643,BS EE,COE,87.6,92.88,51.68,53.82,79.78,84.19,365.76,73.152,180.48,133.6
699,BS ENE,COE,84.91,82.26,76.79,34.54,91.68,84.19,370.18,74.036,167.17,126.22
717,BS GE,COE,66.01,71.99,72.66,97.95,83.75,84.19,392.36,78.472,138,181.7
772,BS ME,COE,66.01,77.12,91.97,93.38,79.78,84.19,408.26,81.652,143.13,173.16
774,BS ME,COE,86.35,66.85,51.68,75.28,95.65,84.19,375.81,75.162,153.2,170.93
800,BS ME,COE,74.8,71.99,76.79,93.38,83.75,84.19,400.71,80.142,146.79,177.13
804,BS ME,COE,89.71,82.26,72.66,79.96,26.06,84.19,350.65,70.13,171.97,106.02
821,BS SE,COE,92.71,71.99,80.93,18.16,72.9,84.19,336.69,67.338,164.7,91.06
846,BSIE,COE,86.35,92.88,76.79,70.61,33.69,84.19,360.32,72.064,179.23,104.3
851,BSIE,COE,82.02,61.11,91.97,75.28,79.78,84.19,390.16,78.032,143.13,155.06
861,BSIE,COE,80.58,66.85,76.79,95.71,53.29,84.19,373.22,74.644,147.43,149
1170,BSIT,CCS,72.78,90.94,93.41,53.82,83.75,84.19,394.7,78.94,163.72,137.57
1198,AB ENG,CLA,74.8,90.94,76.79,53.82,97.87,84.19,394.22,78.844,165.74,151.69
1203,AB ENG,CLA,82.02,94.82,59.25,84.63,53.29,84.19,374.01,74.802,176.84,137.92
1287,AB FIL,CLA,86.35,66.85,91.97,53.82,72.9,84.19,371.89,74.378,153.2,126.72
1380,AB POLSCI,CLA,88.66,82.26,72.66,70.61,53.29,84.19,367.48,73.496,170.92,123.9
1609,BS ACCTNG,CLA,86.35,54.75,76.79,84.63,79.78,84.19,382.3,76.46,141.1,164.41
1745,BS ECO,CLA,91.83,71.99,59.25,70.61,63.1,84.19,356.78,71.356,163.82,133.71
1872,BSN,CN,82.02,90.94,44.12,84.63,83.75,84.19,385.46,77.092,172.96,168.38
1934,BSN,CN,58.56,61.11,85.06,98.97,79.78,84.19,383.48,76.696,119.67,178.75
1965,BSN,CN,86.35,66.85,93.41,70.61,43.49,84.19,360.71,72.142,153.2,114.1
2055,BSN,CN,82.02,87.4,51.68,92.22,72.9,84.19,386.22,77.244,169.42,165.12
2069,BSN,CN,87.6,71.99,91.97,34.54,72.9,84.19,359,71.8,159.59,107.44
2100,BSN,CN,78.85,90.94,76.79,79.96,72.9,84.19,399.44,79.888,169.79,152.86
2259,BS BIO,CSM,86.35,90.94,91.97,44.18,33.69,84.19,347.13,69.426,177.29,77.87
2292,BS BIO,CSM,88.66,96.76,59.25,18.16,79.78,84.19,342.61,68.522,185.42,97.94
2295,BS BIO,CSM,82.02,87.4,80.93,92.22,26.06,84.19,368.63,73.726,169.42,118.28
2314,BS BIO,CSM,82.02,82.26,91.97,24.91,87.72,84.19,368.88,73.776,164.28,112.63
2469,BS CD,CSWCD,93.41,90.94,44.12,34.54,63.1,84.19,326.11,65.222,184.35,97.64
2502,BS CD,CSWCD,83.47,87.4,76.79,70.61,72.9,84.19,391.17,78.234,170.87,143.51
2630,BEED,CTE,83.47,82.26,72.66,63.45,87.72,84.19,389.56,77.912,165.73,151.17
2632,BEED,CTE,83.47,90.94,80.93,70.61,53.29,84.19,379.24,75.848,174.41,123.9
2642,BEED,CTE,82.02,77.12,89.19,63.45,79.78,84.19,391.56,78.312,159.14,143.23
2675,BEED,CTE,80.58,90.94,80.93,63.45,79.78,84.19,395.68,79.136,171.52,143.23
2686,BEED,CTE,82.02,82.26,59.25,94.54,53.29,84.19,371.36,74.272,164.28,147.83
2688,BEED,CTE,89.71,82.26,59.25,63.45,72.9,84.19,367.57,73.514,171.97,136.35
2804,BSED SS,CTE,83.47,92.88,80.93,44.18,72.9,84.19,374.36,74.872,176.35,117.08
2806,BSED SS,CTE,94.81,94.82,66.81,14.31,26.06,84.19,296.81,59.362,189.63,40.37
2824,BSED VEDUC,CTE,90.77,77.12,72.66,44.18,72.9,84.19,357.63,71.526,167.89,117.08
2859,BSNE,CTE,83.47,66.85,85.06,70.61,83.75,84.19,389.74,77.948,150.32,154.36
59,BS ARCH,College of Architecture,86.35,61.11,76.79,79.96,83.75,84.88,387.96,77.592,147.46,163.71
109,BS ARCH,College of Architecture,90.77,82.26,36.55,79.96,72.9,84.88,362.44,72.488,173.03,152.86
350,BS CRIM,CCJE,72.78,82.26,80.93,89.31,87.72,84.88,413,82.6,155.04,177.03
370,BS CRIM,CCJE,89.71,82.26,80.93,6.59,95.65,84.88,355.14,71.028,171.97,102.24
618,BS ECE,COE,68.5,94.82,91.97,92.22,43.49,84.88,391,78.2,163.32,135.71
669,BS EE,COE,76.83,94.82,96.28,18.16,79.78,84.88,365.87,73.174,171.65,97.94
694,BS ENE,COE,86.35,71.99,59.25,92.22,72.9,84.88,382.71,76.542,158.34,165.12
702,BS ENE,COE,86.35,82.26,91.97,24.91,79.78,84.88,365.27,73.054,168.61,104.69
740,BS IME,COE,86.35,92.88,76.79,44.18,72.9,84.88,373.1,74.62,179.23,117.08
741,BS IME,COE,92.71,71.99,59.25,70.61,63.1,84.88,357.66,71.532,164.7,133.71
777,BS ME,COE,72.78,87.4,89.19,84.63,79.78,84.88,413.78,82.756,160.18,164.41
817,BS SE,COE,72.78,94.82,66.81,84.63,87.72,84.88,406.76,81.352,167.6,172.35
850,BSIE,COE,78.85,77.12,93.41,63.45,83.75,84.88,396.58,79.316,155.97,147.2
1036,BSCS,CCS,72.78,66.85,96.28,79.96,83.75,84.88,399.62,79.924,139.63,163.71
1038,BSCS,CCS,88.66,87.4,85.06,53.82,43.49,84.88,358.43,71.686,176.06,97.31
1071,BSCS,CCS,82.02,54.75,96.28,63.45,83.75,84.88,380.25,76.05,136.77,147.2
1235,AB ENG,CLA,83.47,92.88,76.79,75.28,53.29,84.88,381.71,76.342,176.35,128.57
1325,AB JOURN,CLA,90.77,61.11,89.19,44.18,72.9,84.88,358.15,71.63,151.88,117.08
1345,AB POLSCI,CLA,96.08,61.11,59.25,34.54,72.9,84.88,323.88,64.776,157.19,107.44
1405,AB POLSCI,CLA,72.78,92.88,94.84,63.45,72.9,84.88,396.85,79.37,165.66,136.35
1407,AB POLSCI,CLA,82.02,71.99,93.41,63.45,79.78,84.88,390.65,78.13,154.01,143.23
1579,BS ACCTNG,CLA,82.02,66.85,72.66,96.87,53.29,84.88,371.69,74.338,148.87,150.16
1658,BS ACCTNG,CLA,83.47,54.75,76.79,89.31,87.72,84.88,392.04,78.408,138.22,177.03
1707,BS ECO,CLA,89.71,77.12,66.81,34.54,91.68,84.88,359.86,71.972,166.83,126.22
1776,BS PSYCH,CLA,83.47,87.4,59.25,79.96,83.75,84.88,393.83,78.766,170.87,163.71
1786,BS PSYCH,CLA,91.83,90.94,76.79,10.45,79.78,84.88,349.79,69.958,182.77,90.23
1787,BS PSYCH,CLA,90.77,87.4,85.06,34.54,43.49,84.88,341.26,68.252,178.17,78.03
1790,BS PSYCH,CLA,88.66,90.94,85.06,63.45,26.06,84.88,354.17,70.834,179.6,89.51
1793,BS PSYCH,CLA,87.6,71.99,76.79,75.28,72.9,84.88,384.56,76.912,159.59,148.18
1820,BS PSYCH,CLA,87.6,90.94,80.93,44.18,63.1,84.88,366.75,73.35,178.54,107.28
1882,BSN,CN,83.47,90.94,80.93,53.82,79.78,84.88,388.94,77.788,174.41,133.6
1937,BSN,CN,83.47,77.12,66.81,93.38,63.1,84.88,383.88,76.776,160.59,156.48
1981,BSN,CN,86.35,66.85,76.79,70.61,87.72,84.88,388.32,77.664,153.2,158.33
2104,BSN,CN,88.66,87.4,36.55,84.63,72.9,84.88,370.14,74.028,176.06,157.53
2273,BS BIO,CSM,70.75,77.12,97.72,79.96,72.9,84.88,398.45,79.69,147.87,152.86
2297,BS BIO,CSM,87.6,66.85,51.68,89.31,83.75,84.88,379.19,75.838,154.45,173.06
2325,BS BIO,CSM,83.47,54.75,93.41,79.96,72.9,84.88,384.49,76.898,138.22,152.86
2340,BS BIO,CSM,90.77,77.12,72.66,53.82,72.9,84.88,367.27,73.454,167.89,126.72
2536,BSSW,CSWCD,82.02,90.94,89.19,75.28,43.49,84.88,380.92,76.184,172.96,118.77
2545,BSSW,CSWCD,86.35,87.4,76.79,63.45,72.9,84.88,386.89,77.378,173.75,136.35
2546,BSSW,CSWCD,84.91,77.12,76.79,70.61,83.75,84.88,393.18,78.636,162.03,154.36
2654,BEED,CTE,87.6,61.11,85.06,63.45,83.75,84.88,380.97,76.194,148.71,147.2
2658,BEED,CTE,90.77,92.88,80.93,53.82,20.6,84.88,339,67.8,183.65,74.42
2664,BEED,CTE,92.71,71.99,85.06,53.82,33.69,84.88,337.27,67.454,164.7,87.51
2677,BEED,CTE,74.8,77.12,72.66,89.31,95.65,84.88,409.54,81.908,151.92,184.96
2681,BEED,CTE,88.66,90.94,51.68,70.61,72.9,84.88,374.79,74.958,179.6,143.51
2683,BEED,CTE,88.66,42.05,91.97,75.28,72.9,84.88,370.86,74.172,130.71,148.18
2724,BEED,CTE,80.58,82.26,51.68,92.22,87.72,84.88,394.46,78.892,162.84,179.94
2730,BEED,CTE,86.35,87.4,72.66,63.45,79.78,84.88,389.64,77.928,173.75,143.23
2810,BSED SS,CTE,89.71,87.4,80.93,24.91,72.9,84.88,355.85,71.17,177.11,97.81
2844,BSNE,CTE,76.83,48.4,85.06,89.31,97.87,84.88,397.47,79.494,125.23,187.18
2861,BSNE,CTE,92.71,82.26,66.81,75.28,26.06,84.88,343.12,68.624,174.97,101.34
51,BS ARCH,College of Architecture,76.83,90.94,80.93,75.28,87.72,85.57,411.7,82.34,167.77,163
103,BS ARCH,College of Architecture,86.35,92.88,89.19,14.31,83.75,85.57,366.48,73.296,179.23,98.06
119,BS ARCH,College of Architecture,94.81,71.99,51.68,70.61,53.29,85.57,342.38,68.476,166.8,123.9
179,BS ARCH,College of Architecture,74.8,61.11,97.72,84.63,79.78,85.57,398.04,79.608,135.91,164.41
329,BS CRIM,CCJE,82.02,87.4,85.06,75.28,72.9,85.57,402.66,80.532,169.42,148.18
359,BS CRIM,CCJE,74.8,90.94,93.41,34.54,95.65,85.57,389.34,77.868,165.74,130.19
379,BS CRIM,CCJE,88.66,82.26,51.68,75.28,83.75,85.57,381.63,76.326,170.92,159.03
449,BS CRIM,CCJE,87.6,90.94,80.93,53.82,63.1,85.57,376.39,75.278,178.54,116.92
477,BS ABE,COE,74.8,61.11,94.84,95.71,53.29,85.57,379.75,75.95,135.91,149
537,BS CE,COE,78.85,48.4,89.19,92.22,91.68,85.57,400.34,80.068,127.25,183.9
668,BS EE,COE,90.77,61.11,59.25,44.18,98.34,85.57,353.65,70.73,151.88,142.52
703,BS ENE,COE,74.8,82.26,91.97,84.63,79.78,85.57,413.44,82.688,157.06,164.41
818,BS SE,COE,84.91,61.11,91.97,89.31,53.29,85.57,380.59,76.118,146.02,142.6
825,BS SE,COE,88.66,82.26,93.41,53.82,33.69,85.57,351.84,70.368,170.92,87.51
998,BSHM,CHE,87.6,82.26,72.66,75.28,72.9,85.57,390.7,78.14,169.86,148.18
1032,BSCS,CCS,84.91,71.99,66.81,84.63,87.72,85.57,396.06,79.212,156.9,172.35
1109,BSCS,CCS,80.58,82.26,94.84,70.61,63.1,85.57,391.39,78.278,162.84,133.71
1110,BSCS,CCS,78.85,66.85,29.96,98.63,87.72,85.57,362.01,72.402,145.7,186.35
1132,BSIT,CCS,90.77,82.26,13.15,94.54,72.9,85.57,353.62,70.724,173.03,167.44
1227,AB ENG,CLA,82.02,82.26,72.66,79.96,87.72,85.57,404.62,80.924,164.28,167.68
1246,AB ENG,CLA,88.66,94.82,72.66,34.54,72.9,85.57,363.58,72.716,183.48,107.44
1353,AB POLSCI,CLA,87.6,87.4,51.68,75.28,83.75,85.57,385.71,77.142,175,159.03
1369,AB POLSCI,CLA,88.66,90.94,93.41,18.16,53.29,85.57,344.46,68.892,179.6,71.45
1417,AB POLSCI,CLA,83.47,94.82,89.19,63.45,43.49,85.57,374.42,74.884,178.29,106.94
1430,AB POLSCI,CLA,90.77,54.75,66.81,84.63,79.78,85.57,376.74,75.348,145.52,164.41
1453,ABMC-BROAD,CLA,87.6,87.4,89.19,34.54,72.9,85.57,371.63,74.326,175,107.44
1641,BS ACCTNG,CLA,72.78,82.26,85.06,95.71,63.1,85.57,398.91,79.782,155.04,158.81
1685,BS ECO,CLA,87.6,87.4,44.12,70.61,91.68,85.57,381.41,76.282,175,162.29
1694,BS ECO,CLA,89.71,90.94,89.19,24.91,53.29,85.57,348.04,69.608,180.65,78.2
1819,BS PSYCH,CLA,90.77,48.4,51.68,92.22,83.75,85.57,366.82,73.364,139.17,175.97
1856,BSN,CN,92.71,77.12,72.66,44.18,72.9,85.57,359.57,71.914,169.83,117.08
1893,BSN,CN,84.91,71.99,36.55,84.63,98.34,85.57,376.42,75.284,156.9,182.97
1905,BSN,CN,80.58,87.4,89.19,79.96,63.1,85.57,400.23,80.046,167.98,143.06
1930,BSN,CN,88.66,71.99,76.79,75.28,72.9,85.57,385.62,77.124,160.65,148.18
1938,BSN,CN,83.47,77.12,80.93,75.28,83.75,85.57,400.55,80.11,160.59,159.03
1966,BSN,CN,74.8,77.12,93.41,70.61,91.68,85.57,407.62,81.524,151.92,162.29
2244,BS BIO,CSM,78.85,92.88,97.72,10.45,87.72,85.57,367.62,73.524,171.73,98.17
2310,BS BIO,CSM,89.71,90.94,72.66,44.18,72.9,85.57,370.39,74.078,180.65,117.08
2354,BS BIO,CSM,44.05,92.88,89.19,96.87,95.65,85.57,418.64,83.728,136.93,192.52
2420,BS MATH,CSM,63.53,77.12,85.06,96.87,87.72,85.57,410.3,82.06,140.65,184.59
2516,BSSW,CSWCD,96.08,82.26,59.25,10.45,79.78,85.57,327.82,65.564,178.34,90.23
2519,BSSW,CSWCD,87.6,92.88,59.25,79.96,53.29,85.57,372.98,74.596,180.48,133.25
2640,BEED,CTE,84.91,92.88,59.25,75.28,79.78,85.57,392.1,78.42,177.79,155.06
2646,BEED,CTE,86.35,87.4,51.68,92.22,63.1,85.57,380.75,76.15,173.75,155.32
2648,BEED,CTE,84.91,77.12,76.79,84.63,72.9,85.57,396.35,79.27,162.03,157.53
2663,BEED,CTE,84.91,77.12,76.79,79.96,79.78,85.57,398.56,79.712,162.03,159.74
2680,BEED,CTE,89.71,61.11,89.19,63.45,72.9,85.57,376.36,75.272,150.82,136.35
2689,BEED,CTE,89.71,92.88,72.66,34.54,72.9,85.57,362.69,72.538,182.59,107.44
2695,BEED,CTE,82.02,92.88,89.19,53.82,72.9,85.57,390.81,78.162,174.9,126.72
2698,BEED,CTE,93.41,54.75,89.19,44.18,63.1,85.57,344.63,68.926,148.16,107.28
2704,BEED,CTE,89.71,77.12,76.79,79.96,43.49,85.57,367.07,73.414,166.83,123.45
2721,BEED,CTE,82.02,82.26,80.93,63.45,91.68,85.57,400.34,80.068,164.28,155.13
2763,BSED,CTE,86.35,87.4,66.81,84.63,63.1,85.57,388.29,77.658,173.75,147.73
2767,BSED,CTE,84.91,71.99,89.19,63.45,83.75,85.57,393.29,78.658,156.9,147.2
2803,BSED SS,CTE,80.58,92.88,91.97,89.31,20.6,85.57,375.34,75.068,173.46,109.91
2805,BSED SS,CTE,58.56,90.94,98.58,79.96,83.75,85.57,411.79,82.358,149.5,163.71
2813,BSED VEDUC,CTE,87.6,90.94,76.79,44.18,79.78,85.57,379.29,75.858,178.54,123.96
2814,BSED VEDUC,CTE,76.83,92.88,76.79,53.82,97.87,85.57,398.19,79.638,169.71,151.69
92,BS ARCH,College of Architecture,87.6,82.26,76.79,75.28,72.9,86.26,394.83,78.966,169.86,148.18
121,BS ARCH,College of Architecture,78.85,92.88,80.93,79.96,79.78,86.26,412.4,82.48,171.73,159.74
344,BS CRIM,CCJE,90.77,77.12,18.75,92.22,87.72,86.26,366.58,73.316,167.89,179.94
347,BS CRIM,CCJE,76.83,66.85,85.06,97.62,63.1,86.26,389.46,77.892,143.68,160.72
382,BS CRIM,CCJE,61.05,94.82,94.84,75.28,91.68,86.26,417.67,83.534,155.87,166.96
548,BS CE,COE,82.02,71.99,94.84,75.28,72.9,86.26,397.03,79.406,154.01,148.18
652,BS EE,COE,61.05,77.12,91.97,98.29,72.9,86.26,401.33,80.266,138.17,171.19
677,BS EE,COE,78.85,82.26,80.93,84.63,87.72,86.26,414.39,82.878,161.11,172.35
701,BS ENE,COE,89.71,66.85,80.93,79.96,63.1,86.26,380.55,76.11,156.56,143.06
710,BS ENE,COE,93.41,82.26,72.66,53.82,53.29,86.26,355.44,71.088,175.67,107.11
750,BS ME,COE,88.66,77.12,85.06,63.45,72.9,86.26,387.19,77.438,165.78,136.35
798,BS ME,COE,66.01,92.88,96.28,79.96,79.78,86.26,414.91,82.982,158.89,159.74
1026,BS CS,CCS,80.58,92.88,89.19,63.45,79.78,86.26,405.88,81.176,173.46,143.23
1486,ABMC-JOURN,CLA,78.85,71.99,93.41,79.96,83.75,86.26,407.96,81.592,150.84,163.71
1509,BAHISTORY,CLA,94.11,77.12,66.81,34.54,79.78,86.26,352.36,70.472,171.23,114.32
1604,BS ACCTNG,CLA,83.47,92.88,85.06,44.18,83.75,86.26,389.34,77.868,176.35,127.93
1606,BS ACCTNG,CLA,84.91,66.85,93.41,70.61,79.78,86.26,395.56,79.112,151.76,150.39
1651,BS ACCTNG,CLA,76.83,92.88,89.19,70.61,83.75,86.26,413.26,82.652,169.71,154.36
1695,BS ECO,CLA,76.83,90.94,97.72,79.96,33.69,86.26,379.14,75.828,167.77,113.65
1773,BS PSYCH,CLA,88.66,82.26,94.84,34.54,53.29,86.26,353.59,70.718,170.92,87.83
1855,BSN,CN,86.35,92.88,76.79,70.61,63.1,86.26,389.73,77.946,179.23,133.71
1914,BSN,CN,91.83,94.82,72.66,34.54,53.29,86.26,347.14,69.428,186.65,87.83
1925,BSN,CN,80.58,71.99,85.06,89.31,83.75,86.26,410.69,82.138,152.57,173.06
